symbol,timeframe,entry_date,exit_date,entry_price,exit_price,pnl,pnl_pct
SPY,3m,2025-06-12 12:03:00,2025-06-12 12:06:00,0.0016603297414866,0.0016598885119282,-4.4122955840017984e-07,-0.026574815072885376
SPY,3m,2025-06-12 12:57:00,2025-06-12 13:09:00,0.0016599576710793,0.0016581548053326,-1.8028657466999908e-06,-0.10860913974557991
SPY,3m,2025-06-12 14:00:00,2025-06-12 14:03:00,0.0016577699678392,0.0016574951932639,-2.747745752999277e-07,-0.016574951931242865
SPY,3m,2025-06-12 14:12:00,2025-06-12 14:18:00,0.001658099817609,0.0016576875259013,-4.122917076998609e-07,-0.024865312891378916
SPY,3m,2025-06-12 14:21:00,2025-06-12 14:45:00,0.0016586223482775,0.0016584848082791,-1.3753999840004222e-07,-0.008292424043537049
SPY,3m,2025-06-12 14:48:00,2025-06-12 14:51:00,0.0016585398215411,0.0016579007925428,-6.390289983000501e-07,-0.038529614423503576
SPY,3m,2025-06-12 15:33:00,2025-06-12 15:57:00,0.001658099817609,0.0016563970052342,-1.7028123747999356e-06,-0.10269661432418535
SPY,5m,2025-06-12 12:35:00,2025-06-12 12:50:00,603.28,602.56,-0.7200000000000273,-0.11934756663572924
SPY,5m,2025-06-12 13:30:00,2025-06-12 13:55:00,603.49,603.1108,-0.3791999999999689,-0.06283451258512468
SPY,5m,2025-06-12 15:05:00,2025-06-12 15:30:00,603.3901,603.17,-0.22010000000000218,-0.036477230899214654
SPY,5m,2025-06-12 11:40:00,2025-06-12 12:00:00,0.0016601092351876,0.0016607433487228,6.341135352001294e-07,0.038197097019851925
SPY,5m,2025-06-12 12:20:00,2025-06-12 12:25:00,0.0016603156824619,0.0016583621418476,-1.953540614299922e-06,-0.1176607939643882
SPY,5m,2025-06-12 14:20:00,2025-06-12 14:50:00,0.0016585535754268,0.0016580173428614,-5.362325654000803e-07,-0.03233133818195111
SPY,5m,2025-06-12 15:45:00,2025-06-12 15:55:00,0.0016593379241682,0.0016563970052342,-2.9409189339999614e-06,-0.17723447955751376
SPY,10m,2025-06-12 15:40:00,2025-06-12 15:50:00,0.0016593379241682,0.0016563970052342,-2.9409189339999614e-06,-0.17723447955751376
QQQ,3m,2025-06-12 12:09:00,2025-06-12 12:24:00,533.71,533.62,-0.09000000000003183,-0.016863090442381035
QQQ,3m,2025-06-12 12:27:00,2025-06-12 12:51:00,534.1236,533.709,-0.41460000000006403,-0.07762248288599567
QQQ,3m,2025-06-12 13:12:00,2025-06-12 13:21:00,534.03,533.85,-0.17999999999994998,-0.033705971574621275
QQQ,3m,2025-06-12 13:30:00,2025-06-12 13:48:00,534.2,533.92,-0.2800000000000864,-0.05241482590791583
QQQ,3m,2025-06-12 14:57:00,2025-06-12 15:24:00,533.66,533.648,-0.011999999999943611,-0.0022486227185743004
QQQ,3m,2025-06-12 11:18:00,2025-06-12 11:39:00,0.0018744845167578,0.0018744497318505,-3.478490730006445e-08,-0.0018557052346439289
QQQ,3m,2025-06-12 11:42:00,2025-06-12 11:54:00,0.001875082034839,0.0018752226826935,1.4064785449990035e-07,0.007500890728334281
QQQ,3m,2025-06-12 12:54:00,2025-06-12 13:09:00,0.0018744845167578,0.0018725715088244,-1.913007933399902e-06,-0.10205514723102295
QQQ,3m,2025-06-12 13:54:00,2025-06-12 14:51:00,0.0018737118231216,0.0018745196543385,8.07831216900019e-07,0.0431139520459541
QQQ,3m,2025-06-12 15:33:00,2025-06-12 15:57:00,0.0018749062546872,0.0018738522654873,-1.0539891998999351e-06,-0.05621556796586491
QQQ,5m,2025-06-12 12:15:00,2025-06-12 12:20:00,533.75,533.42,-0.3300000000000409,-0.061826697892279334
QQQ,5m,2025-06-12 12:25:00,2025-06-12 12:50:00,534.1236,533.46,-0.663599999999974,-0.12424090603747409
QQQ,5m,2025-06-12 13:30:00,2025-06-12 13:45:00,534.35,533.78,-0.57000000000005,-0.10667165715356042
QQQ,5m,2025-06-12 15:05:00,2025-06-12 15:35:00,533.8352,533.44,-0.3951999999999316,-0.07403033745244443
QQQ,5m,2025-06-12 11:40:00,2025-06-12 12:00:00,0.001875082034839,0.001875996623206,9.145883669999487e-07,0.04877591220047489
QQQ,5m,2025-06-12 13:55:00,2025-06-12 14:05:00,0.0018738522654873,0.0018730450092715,-8.072562157998998e-07,-0.0430800352123795
QQQ,5m,2025-06-12 14:10:00,2025-06-12 15:00:00,0.0018737820416729,0.001873604047884,-1.7799378889999003e-07,-0.009499172526014732
QQQ,10m,2025-06-12 14:20:00,2025-06-12 15:00:00,0.0018752402651589,0.001873237283716,-2.0029814429001203e-06,-0.10681198991481745
QQQ,10m,2025-06-12 15:30:00,2025-06-12 15:50:00,0.001874625074985,0.0018738522654873,-7.728094977000038e-07,-0.04122474984530907
TSLA,3m,2025-06-12 11:00:00,2025-06-12 11:24:00,326.65,326.06,-0.589999999999975,-0.180621460278578
TSLA,3m,2025-06-12 12:03:00,2025-06-12 12:21:00,329.6,326.995,-2.605000000000018,-0.7903519417475783
TSLA,3m,2025-06-12 13:15:00,2025-06-12 13:39:00,325.228,325.1939,-0.034100000000023556,-0.010484952095152803
TSLA,3m,2025-06-12 15:24:00,2025-06-12 15:42:00,319.435,319.32,-0.1150000000000091,-0.03600106437929754
TSLA,3m,2025-06-12 10:48:00,2025-06-12 10:54:00,0.0030809036043799,0.0030729518775735,-7.951726806400185e-06,-0.2580972281994083
TSLA,3m,2025-06-12 11:39:00,2025-06-12 11:51:00,0.0030613338231467,0.0030577299412915,-3.603881855200001e-06,-0.11772260274103737
TSLA,3m,2025-06-12 12:24:00,2025-06-12 13:09:00,0.00305885231861,0.0030743689857656,1.5516667155600003e-05,0.5072708826508848
TSLA,3m,2025-06-12 13:45:00,2025-06-12 14:09:00,0.0030975997938237,0.0030975096022797,-9.019154399974444e-08,-0.002911659026436444
TSLA,3m,2025-06-12 14:12:00,2025-06-12 14:57:00,0.0031006790487116,0.0031307723615415,3.0093312829899705e-05,0.9705394320771166
TSLA,3m,2025-06-12 15:06:00,2025-06-12 15:15:00,0.0031446540880503,0.0031357792411414,-8.874846908900075e-06,-0.2822201317030237
TSLA,5m,2025-06-12 12:00:00,2025-06-12 12:25:00,329.85,326.37,-3.480000000000018,-1.0550250113688093
TSLA,5m,2025-06-12 15:45:00,2025-06-12 15:55:00,319.375,319.175,-0.19999999999998863,-0.06262230919764811
TSLA,5m,2025-06-12 11:45:00,2025-06-12 11:50:00,0.0030743217277688,0.0030547409579667,-1.9580769802100047e-05,-0.6369134897378116
TSLA,5m,2025-06-12 12:30:00,2025-06-12 13:25:00,0.0030712059090001,0.0030760513712883,4.8454622881997575e-06,0.15777067483493173
TSLA,5m,2025-06-12 13:40:00,2025-06-12 15:20:00,0.0030875632950475,0.0031314586334314,4.389533838389985e-05,1.4216822195777707
NVDA,3m,2025-06-12 10:48:00,2025-06-12 10:51:00,144.935,144.565,-0.37000000000000455,-0.2552868527270877
NVDA,3m,2025-06-12 12:27:00,2025-06-12 12:30:00,144.46,144.2415,-0.2185000000000059,-0.1512529419908666
NVDA,3m,2025-06-12 12:39:00,2025-06-12 12:48:00,144.535,144.2301,-0.3049000000000035,-0.21095236447919433
NVDA,3m,2025-06-12 13:18:00,2025-06-12 13:57:00,144.3799,144.485,0.10510000000002151,0.07279406621006214
NVDA,3m,2025-06-12 14:03:00,2025-06-12 14:24:00,144.593,144.6215,0.028500000000008185,0.01971049774194338
NVDA,3m,2025-06-12 15:00:00,2025-06-12 15:27:00,144.615,144.755,0.13999999999998636,0.09680876810841639
NVDA,3m,2025-06-12 11:21:00,2025-06-12 11:54:00,0.0069139558198223,0.0069283264627429,1.4370642920600099e-05,0.20784979388209987
NVDA,3m,2025-06-12 11:57:00,2025-06-12 12:18:00,0.0069319284624982,0.006925927208505,-6.001253993200006e-06,-0.08657409010590414
NVDA,3m,2025-06-12 12:57:00,2025-06-12 13:09:00,0.0069350532265335,0.0069266468102791,-8.406416254400605e-06,-0.12121631918032974
NVDA,3m,2025-06-12 13:15:00,2025-06-12 13:18:00,0.0069319332676648,0.0069261718563318,-5.761411333000607e-06,-0.08311406227575364
NVDA,3m,2025-06-12 14:30:00,2025-06-12 14:51:00,0.0069256346132136,0.0069208319116791,-4.802701534499694e-06,-0.06934673575381083
NVDA,3m,2025-06-12 15:42:00,2025-06-12 15:48:00,0.006914615561204,0.0069065543200497,-8.061241154299834e-06,-0.1165826369224232
NVDA,5m,2025-06-12 13:35:00,2025-06-12 14:25:00,144.6345,144.475,-0.1595000000000084,-0.11027797655470056
NVDA,5m,2025-06-12 15:05:00,2025-06-12 15:40:00,144.8325,144.6212,-0.2113000000000227,-0.14589266911778964
NVDA,5m,2025-06-12 11:40:00,2025-06-12 12:25:00,0.006919696917275,0.0069223314412294,2.634523954399455e-06,0.03807282292700385
NVDA,5m,2025-06-12 12:30:00,2025-06-12 12:35:00,0.0069300069300069,0.0069251310234789,-4.875906527999907e-06,-0.07035933119903895
NVDA,5m,2025-06-12 12:55:00,2025-06-12 13:05:00,0.0069350532265335,0.0069276113111266,-7.441915406899979e-06,-0.10730869920979447
NVDA,5m,2025-06-12 14:35:00,2025-06-12 15:00:00,0.0069216127357674,0.0069120442370831,-9.56849868430018e-06,-0.13824088474142754
NVDA,10m,2025-06-12 13:50:00,2025-06-12 14:40:00,144.485,144.4254,-0.05960000000001742,-0.04124995674292654
NVDA,10m,2025-06-12 15:00:00,2025-06-12 15:20:00,144.8325,144.755,-0.07750000000001478,-0.05351008924103
AMZN,3m,2025-06-12 11:03:00,2025-06-12 11:15:00,213.33,212.53,-0.8000000000000114,-0.37500585946655945
AMZN,3m,2025-06-12 12:09:00,2025-06-12 12:45:00,212.78,213.0,0.21999999999999886,0.10339317605038013
AMZN,3m,2025-06-12 13:33:00,2025-06-12 13:54:00,212.85,212.78,-0.06999999999999318,-0.032887009631192475
AMZN,3m,2025-06-12 14:21:00,2025-06-12 14:42:00,212.95,212.86,-0.08999999999997499,-0.042263442122552244
AMZN,3m,2025-06-12 14:51:00,2025-06-12 15:21:00,213.1414,212.995,-0.14639999999999986,-0.0686867966523631
AMZN,3m,2025-06-12 10:48:00,2025-06-12 10:54:00,0.0046985857256965,0.0046988617007529,2.759750563994384e-07,0.0058735771253493295
AMZN,3m,2025-06-12 11:18:00,2025-06-12 11:39:00,0.004702120656416,0.0047007944342593,-1.3262221567004323e-06,-0.028204766606548352
AMZN,3m,2025-06-12 11:45:00,2025-06-12 11:54:00,0.0047063253012048,0.0047054394880481,-8.858131566999092e-07,-0.018821757953559747
AMZN,3m,2025-06-12 12:03:00,2025-06-12 12:09:00,0.0047071006613476,0.0046996898204718,-7.410840875799775e-06,-0.15743960898592976
AMZN,3m,2025-06-12 12:54:00,2025-06-12 13:24:00,0.0046999283730915,0.0047053819217344,5.45354864290009e-06,0.11603471819109608
AMZN,3m,2025-06-12 14:12:00,2025-06-12 14:18:00,0.004702120656416,0.0046935135642542,-8.607092161800646e-06,-0.18304702900501602
AMZN,3m,2025-06-12 15:24:00,2025-06-12 15:57:00,0.0046977028233193,0.0046895516788595,-8.15114445979967e-06,-0.17351341211575916
AMZN,5m,2025-06-12 12:25:00,2025-06-12 12:55:00,213.3799,212.58,-0.7998999999999796,-0.3748712976245559
AMZN,5m,2025-06-12 13:50:00,2025-06-12 14:00:00,212.92,212.74,-0.1799999999999784,-0.0845387939131967
AMZN,5m,2025-06-12 14:15:00,2025-06-12 14:20:00,213.005,212.9,-0.10499999999998977,-0.04929461749723704
AMZN,5m,2025-06-12 14:25:00,2025-06-12 15:25:00,213.02,212.97,-0.05000000000001137,-0.02347197446249712
AMZN,5m,2025-06-12 11:45:00,2025-06-12 12:05:00,0.004708465915886,0.0047038945424474,-4.571373438600444e-06,-0.09708838335596703
AMZN,5m,2025-06-12 13:00:00,2025-06-12 13:30:00,0.0047054394880481,0.0046977028233193,-7.736664728800156e-06,-0.16441959881646387
AMZN,10m,2025-06-12 14:20:00,2025-06-12 15:30:00,213.02,212.885,-0.13500000000001933,-0.06337433104873688
AMZN,10m,2025-06-12 13:50:00,2025-06-12 14:10:00,0.0047005734699633,0.0046947254759277,-5.84799403559929e-06,-0.12441022511334024
AAPL,3m,2025-06-12 10:48:00,2025-06-12 10:51:00,198.5128,198.31,-0.20279999999999632,-0.1021596592260027
AAPL,3m,2025-06-12 11:03:00,2025-06-12 11:21:00,198.66,198.34,-0.3199999999999932,-0.16107923084666928
AAPL,3m,2025-06-12 12:03:00,2025-06-12 12:21:00,198.31,198.2,-0.11000000000001364,-0.05546871060461583
AAPL,3m,2025-06-12 12:27:00,2025-06-12 12:57:00,198.59,198.5625,-0.02750000000000341,-0.013847625761621133
AAPL,3m,2025-06-12 13:00:00,2025-06-12 13:39:00,198.89,199.36,0.4700000000000273,0.23631152898588534
AAPL,3m,2025-06-12 14:54:00,2025-06-12 15:21:00,198.875,198.92,0.044999999999987494,0.02262727844122564
AAPL,3m,2025-06-12 15:24:00,2025-06-12 15:27:00,198.915,198.885,-0.030000000000001137,-0.015081818867355976
AAPL,3m,2025-06-12 11:24:00,2025-06-12 11:54:00,0.005049357469262,0.0050466359629334,-2.7215063285995073e-06,-0.05389807208474934
AAPL,3m,2025-06-12 13:51:00,2025-06-12 14:51:00,0.0050215928492517,0.005026161168884,4.568319632299728e-06,0.09097351715761827
AAPL,3m,2025-06-12 15:30:00,2025-06-12 15:36:00,0.0050303076033099,0.0050281576830249,-2.1499202850000163e-06,-0.04273934030565819
AAPL,3m,2025-06-12 15:39:00,2025-06-12 15:54:00,0.0050304341264651,0.0050282840980515,-2.15002841359984e-06,-0.04274041483395134
AAPL,5m,2025-06-12 12:25:00,2025-06-12 13:50:00,198.59,199.15,0.5600000000000023,0.281988015509342
AAPL,5m,2025-06-12 11:40:00,2025-06-12 12:00:00,0.0050507601394009,0.0050423557886244,-8.404350776499911e-06,-0.16639774102392438
AAPL,5m,2025-06-12 14:05:00,2025-06-12 14:50:00,0.0050238633509168,0.0050258832989897,2.019948072900374e-06,0.04020706639108238
AAPL,5m,2025-06-12 15:40:00,2025-06-12 15:55:00,0.0050347397039573,0.0050200803212851,-1.465938267220055e-05,-0.29116465863524765
AAPL,10m,2025-06-12 14:40:00,2025-06-12 15:50:00,0.0050311933990742,0.0050200803212851,-1.111307778909991e-05,-0.22088353413615247
META,3m,2025-06-12 10:48:00,2025-06-12 10:51:00,693.395,692.55,-0.8450000000000273,-0.12186416112028892
META,3m,2025-06-12 11:00:00,2025-06-12 11:15:00,695.03,693.315,-1.7149999999999181,-0.2467519387652214
META,3m,2025-06-12 12:33:00,2025-06-12 12:48:00,692.7745,691.4,-1.3745000000000118,-0.1984051087330743
META,3m,2025-06-12 13:33:00,2025-06-12 13:54:00,691.96,691.72,-0.2400000000000091,-0.03468408578530682
META,3m,2025-06-12 14:09:00,2025-06-12 14:12:00,692.17,691.885,-0.28499999999996817,-0.041174855887999795
META,3m,2025-06-12 14:15:00,2025-06-12 14:42:00,692.29,692.4134,0.12340000000006057,0.01782489996967464
META,3m,2025-06-12 14:45:00,2025-06-12 14:48:00,692.635,692.63,-0.0049999999999954525,-0.0007218809329582611
META,3m,2025-06-12 14:51:00,2025-06-12 15:21:00,693.385,694.07,0.6850000000000591,0.09879071511498794
META,3m,2025-06-12 11:27:00,2025-06-12 11:39:00,0.0014434346816937,0.001441285626779,-2.1490549146998585e-06,-0.1488848052464831
META,3m,2025-06-12 11:42:00,2025-06-12 11:54:00,0.0014418986921978,0.0014438348252959,1.936133098099941e-06,0.13427663875253323
META,3m,2025-06-12 11:57:00,2025-06-12 12:12:00,0.0014446691707598,0.0014451911265264,5.219557666000501e-07,0.03612977816405787
META,3m,2025-06-12 12:18:00,2025-06-12 12:24:00,0.0014447109133462,0.0014450449408976,3.340275514000183e-07,0.023120719052807097
META,3m,2025-06-12 12:54:00,2025-06-12 13:21:00,0.001446455821623,0.0014471675313492,7.117097261999297e-07,0.04920369606597135
META,3m,2025-06-12 13:24:00,2025-06-12 13:27:00,0.0014469895382656,0.0014470889995911,9.946132550008556e-08,0.006873672743985595
META,5m,2025-06-12 13:45:00,2025-06-12 14:10:00,691.93,691.885,-0.04499999999995907,-0.006503548046761822
META,5m,2025-06-12 14:15:00,2025-06-12 15:35:00,692.56,694.0754,1.5153999999999996,0.21881136652420002
META,5m,2025-06-12 11:45:00,2025-06-12 12:25:00,0.0014457343607685,0.0014437097565905,-2.0246041780001573e-06,-0.14003984638809794
META,5m,2025-06-12 12:45:00,2025-06-12 13:30:00,0.0014462570866597,0.001444794405756,-1.4626809036999942e-06,-0.1011356084054341
META,10m,2025-06-12 13:50:00,2025-06-12 14:00:00,0.0014459956764729,0.0014448779078167,-1.1177686562000196e-06,-0.07730096807249812
MSFT,3m,2025-06-12 11:00:00,2025-06-12 11:18:00,477.38,477.06,-0.3199999999999932,-0.06703255268339545
MSFT,3m,2025-06-12 12:00:00,2025-06-12 12:48:00,477.78,478.83,1.0500000000000114,0.21976641969107358
MSFT,3m,2025-06-12 13:12:00,2025-06-12 13:27:00,479.51,479.28,-0.2300000000000182,-0.047965631582244
MSFT,3m,2025-06-12 14:57:00,2025-06-12 15:15:00,479.85,479.84,-0.010000000000047748,-0.00208398457852407
MSFT,3m,2025-06-12 15:18:00,2025-06-12 15:27:00,480.33,479.74,-0.589999999999975,-0.12283221951574438
MSFT,3m,2025-06-12 11:30:00,2025-06-12 11:42:00,0.0020981735399334,0.0020958648586339,-2.3086812995002336e-06,-0.11003290507483549
MSFT,3m,2025-06-12 11:45:00,2025-06-12 11:54:00,0.0020978874273606,0.0020948769783494,-3.010449011200088e-06,-0.14349907301687784
MSFT,3m,2025-06-12 13:54:00,2025-06-12 14:03:00,0.0020860295264963,0.0020845493204369,-1.4802060594003297e-06,-0.07095805886729163
MSFT,3m,2025-06-12 14:27:00,2025-06-12 14:45:00,0.002085571412155,0.0020847448793453,-8.265328096997843e-07,-0.03963100016056205
MSFT,5m,2025-06-12 12:00:00,2025-06-12 12:55:00,477.9,478.69,0.7900000000000205,0.16530654948734474
MSFT,5m,2025-06-12 13:10:00,2025-06-12 13:30:00,479.51,479.64,0.12999999999999545,0.0271110091551783
MSFT,5m,2025-06-12 14:25:00,2025-06-12 14:35:00,0.002085571412155,0.0020859407592824,3.693471274002387e-07,0.01770963704467909
MSFT,5m,2025-06-12 14:40:00,2025-06-12 14:50:00,0.0020870291140561,0.0020836806134355,-3.348500620599902e-06,-0.1604434072360475
SPY,3m,2025-06-12 12:09:00,2025-06-12 12:21:00,602.83,602.33,-0.5,-0.08294212298657996
SPY,3m,2025-06-12 12:27:00,2025-06-12 12:51:00,603.0046,602.76,-0.24459999999999127,-0.04056353798959266
SPY,3m,2025-06-12 13:12:00,2025-06-12 13:27:00,603.14,602.98,-0.15999999999996817,-0.026527837649628308
SPY,3m,2025-06-12 13:30:00,2025-06-12 13:51:00,603.39,603.3,-0.09000000000003183,-0.014915726147273213
SPY,3m,2025-06-12 14:57:00,2025-06-12 15:21:00,603.33,603.31,-0.020000000000095497,-0.0033149354416481024
SPY,3m,2025-06-12 11:18:00,2025-06-12 11:54:00,0.0016591452083886,0.0016600541177642,9.089093755999811e-07,0.05478178588616332
SPY,3m,2025-06-12 12:03:00,2025-06-12 12:06:00,0.0016603297414866,0.0016598885119282,-4.4122955840017984e-07,-0.026574815072885376
SPY,3m,2025-06-12 12:57:00,2025-06-12 13:09:00,0.0016599576710793,0.0016581548053326,-1.8028657466999908e-06,-0.10860913974557991
SPY,3m,2025-06-12 14:00:00,2025-06-12 14:03:00,0.0016577699678392,0.0016574951932639,-2.747745752999277e-07,-0.016574951931242865
SPY,3m,2025-06-12 14:12:00,2025-06-12 14:18:00,0.001658099817609,0.0016576875259013,-4.122917076998609e-07,-0.024865312891378916
SPY,3m,2025-06-12 14:21:00,2025-06-12 14:45:00,0.0016586223482775,0.0016584848082791,-1.3753999840004222e-07,-0.008292424043537049
SPY,3m,2025-06-12 14:48:00,2025-06-12 14:51:00,0.0016585398215411,0.0016579007925428,-6.390289983000501e-07,-0.038529614423503576
SPY,3m,2025-06-12 15:33:00,2025-06-12 15:57:00,0.001658099817609,0.0016563970052342,-1.7028123747999356e-06,-0.10269661432418535
SPY,5m,2025-06-12 12:35:00,2025-06-12 12:50:00,603.28,602.56,-0.7200000000000273,-0.11934756663572924
SPY,5m,2025-06-12 13:30:00,2025-06-12 13:55:00,603.49,603.1108,-0.3791999999999689,-0.06283451258512468
SPY,5m,2025-06-12 15:05:00,2025-06-12 15:30:00,603.3901,603.17,-0.22010000000000218,-0.036477230899214654
SPY,5m,2025-06-12 11:40:00,2025-06-12 12:00:00,0.0016601092351876,0.0016607433487228,6.341135352001294e-07,0.038197097019851925
SPY,5m,2025-06-12 12:20:00,2025-06-12 12:25:00,0.0016603156824619,0.0016583621418476,-1.953540614299922e-06,-0.1176607939643882
SPY,5m,2025-06-12 14:20:00,2025-06-12 14:50:00,0.0016585535754268,0.0016580173428614,-5.362325654000803e-07,-0.03233133818195111
SPY,5m,2025-06-12 15:45:00,2025-06-12 15:55:00,0.0016593379241682,0.0016563970052342,-2.9409189339999614e-06,-0.17723447955751376
SPY,10m,2025-06-12 15:40:00,2025-06-12 15:50:00,0.0016593379241682,0.0016563970052342,-2.9409189339999614e-06,-0.17723447955751376
QQQ,3m,2025-06-12 12:09:00,2025-06-12 12:24:00,533.71,533.62,-0.09000000000003183,-0.016863090442381035
QQQ,3m,2025-06-12 12:27:00,2025-06-12 12:51:00,534.1236,533.709,-0.41460000000006403,-0.07762248288599567
QQQ,3m,2025-06-12 13:12:00,2025-06-12 13:21:00,534.03,533.85,-0.17999999999994998,-0.033705971574621275
QQQ,3m,2025-06-12 13:30:00,2025-06-12 13:48:00,534.2,533.92,-0.2800000000000864,-0.05241482590791583
QQQ,3m,2025-06-12 14:57:00,2025-06-12 15:24:00,533.66,533.648,-0.011999999999943611,-0.0022486227185743004
QQQ,3m,2025-06-12 11:18:00,2025-06-12 11:39:00,0.0018744845167578,0.0018744497318505,-3.478490730006445e-08,-0.0018557052346439289
QQQ,3m,2025-06-12 11:42:00,2025-06-12 11:54:00,0.001875082034839,0.0018752226826935,1.4064785449990035e-07,0.007500890728334281
QQQ,3m,2025-06-12 12:54:00,2025-06-12 13:09:00,0.0018744845167578,0.0018725715088244,-1.913007933399902e-06,-0.10205514723102295
QQQ,3m,2025-06-12 13:54:00,2025-06-12 14:51:00,0.0018737118231216,0.0018745196543385,8.07831216900019e-07,0.0431139520459541
QQQ,3m,2025-06-12 15:33:00,2025-06-12 15:57:00,0.0018749062546872,0.0018738522654873,-1.0539891998999351e-06,-0.05621556796586491
QQQ,5m,2025-06-12 12:15:00,2025-06-12 12:20:00,533.75,533.42,-0.3300000000000409,-0.061826697892279334
QQQ,5m,2025-06-12 12:25:00,2025-06-12 12:50:00,534.1236,533.46,-0.663599999999974,-0.12424090603747409
QQQ,5m,2025-06-12 13:30:00,2025-06-12 13:45:00,534.35,533.78,-0.57000000000005,-0.10667165715356042
QQQ,5m,2025-06-12 15:05:00,2025-06-12 15:35:00,533.8352,533.44,-0.3951999999999316,-0.07403033745244443
QQQ,5m,2025-06-12 11:40:00,2025-06-12 12:00:00,0.001875082034839,0.001875996623206,9.145883669999487e-07,0.04877591220047489
QQQ,5m,2025-06-12 13:55:00,2025-06-12 14:05:00,0.0018738522654873,0.0018730450092715,-8.072562157998998e-07,-0.0430800352123795
QQQ,5m,2025-06-12 14:10:00,2025-06-12 15:00:00,0.0018737820416729,0.001873604047884,-1.7799378889999003e-07,-0.009499172526014732
QQQ,10m,2025-06-12 14:20:00,2025-06-12 15:00:00,0.0018752402651589,0.001873237283716,-2.0029814429001203e-06,-0.10681198991481745
QQQ,10m,2025-06-12 15:30:00,2025-06-12 15:50:00,0.001874625074985,0.0018738522654873,-7.728094977000038e-07,-0.04122474984530907
TSLA,3m,2025-06-12 11:00:00,2025-06-12 11:24:00,326.65,326.06,-0.589999999999975,-0.180621460278578
TSLA,3m,2025-06-12 12:03:00,2025-06-12 12:21:00,329.6,326.995,-2.605000000000018,-0.7903519417475783
TSLA,3m,2025-06-12 13:15:00,2025-06-12 13:39:00,325.228,325.1939,-0.034100000000023556,-0.010484952095152803
TSLA,3m,2025-06-12 15:24:00,2025-06-12 15:42:00,319.435,319.32,-0.1150000000000091,-0.03600106437929754
TSLA,3m,2025-06-12 10:48:00,2025-06-12 10:54:00,0.0030809036043799,0.0030729518775735,-7.951726806400185e-06,-0.2580972281994083
TSLA,3m,2025-06-12 11:39:00,2025-06-12 11:51:00,0.0030613338231467,0.0030577299412915,-3.603881855200001e-06,-0.11772260274103737
TSLA,3m,2025-06-12 12:24:00,2025-06-12 13:09:00,0.00305885231861,0.0030743689857656,1.5516667155600003e-05,0.5072708826508848
TSLA,3m,2025-06-12 13:45:00,2025-06-12 14:09:00,0.0030975997938237,0.0030975096022797,-9.019154399974444e-08,-0.002911659026436444
TSLA,3m,2025-06-12 14:12:00,2025-06-12 14:57:00,0.0031006790487116,0.0031307723615415,3.0093312829899705e-05,0.9705394320771166
TSLA,3m,2025-06-12 15:06:00,2025-06-12 15:15:00,0.0031446540880503,0.0031357792411414,-8.874846908900075e-06,-0.2822201317030237
TSLA,5m,2025-06-12 12:00:00,2025-06-12 12:25:00,329.85,326.37,-3.480000000000018,-1.0550250113688093
TSLA,5m,2025-06-12 15:45:00,2025-06-12 15:55:00,319.375,319.175,-0.19999999999998863,-0.06262230919764811
TSLA,5m,2025-06-12 11:45:00,2025-06-12 11:50:00,0.0030743217277688,0.0030547409579667,-1.9580769802100047e-05,-0.6369134897378116
TSLA,5m,2025-06-12 12:30:00,2025-06-12 13:25:00,0.0030712059090001,0.0030760513712883,4.8454622881997575e-06,0.15777067483493173
TSLA,5m,2025-06-12 13:40:00,2025-06-12 15:20:00,0.0030875632950475,0.0031314586334314,4.389533838389985e-05,1.4216822195777707
NVDA,3m,2025-06-12 10:48:00,2025-06-12 10:51:00,144.935,144.565,-0.37000000000000455,-0.2552868527270877
NVDA,3m,2025-06-12 12:27:00,2025-06-12 12:30:00,144.46,144.2415,-0.2185000000000059,-0.1512529419908666
NVDA,3m,2025-06-12 12:39:00,2025-06-12 12:48:00,144.535,144.2301,-0.3049000000000035,-0.21095236447919433
NVDA,3m,2025-06-12 13:18:00,2025-06-12 13:57:00,144.3799,144.485,0.10510000000002151,0.07279406621006214
NVDA,3m,2025-06-12 14:03:00,2025-06-12 14:24:00,144.593,144.6215,0.028500000000008185,0.01971049774194338
NVDA,3m,2025-06-12 15:00:00,2025-06-12 15:27:00,144.615,144.755,0.13999999999998636,0.09680876810841639
NVDA,3m,2025-06-12 11:21:00,2025-06-12 11:54:00,0.0069139558198223,0.0069283264627429,1.4370642920600099e-05,0.20784979388209987
NVDA,3m,2025-06-12 11:57:00,2025-06-12 12:18:00,0.0069319284624982,0.006925927208505,-6.001253993200006e-06,-0.08657409010590414
NVDA,3m,2025-06-12 12:57:00,2025-06-12 13:09:00,0.0069350532265335,0.0069266468102791,-8.406416254400605e-06,-0.12121631918032974
NVDA,3m,2025-06-12 13:15:00,2025-06-12 13:18:00,0.0069319332676648,0.0069261718563318,-5.761411333000607e-06,-0.08311406227575364
NVDA,3m,2025-06-12 14:30:00,2025-06-12 14:51:00,0.0069256346132136,0.0069208319116791,-4.802701534499694e-06,-0.06934673575381083
NVDA,3m,2025-06-12 15:42:00,2025-06-12 15:48:00,0.006914615561204,0.0069065543200497,-8.061241154299834e-06,-0.1165826369224232
NVDA,5m,2025-06-12 13:35:00,2025-06-12 14:25:00,144.6345,144.475,-0.1595000000000084,-0.11027797655470056
NVDA,5m,2025-06-12 15:05:00,2025-06-12 15:40:00,144.8325,144.6212,-0.2113000000000227,-0.14589266911778964
